    Value  Size Type    Bind   Vis      Ndx Name
 c2025050    68 FUNC    GLOBAL DEFAULT  365 bgn_sub_int
 c2025094   132 FUNC    GLOBAL DEFAULT  366 bgn_add_bgn
 c2025118    68 FUNC    GLOBAL DEFAULT  367 bgn_add_int
 c202515c  1612 FUNC    GLOBAL DEFAULT  368 bgn_div_bgn
 c20257a8   172 FUNC    GLOBAL DEFAULT  369 bgn_mod_bgn
 c2025854   172 FUNC    GLOBAL DEFAULT  370 rsa_pub
 c2025900   200 FUNC    GLOBAL DEFAULT  371 rsa_verify
 c20259c8     4 FUNC    GLOBAL DEFAULT  372 free
 c20259cc   184 FUNC    GLOBAL DEFAULT  373 malloc
 c2025a84    20 FUNC    GLOBAL DEFAULT  374 bgn_init
 c2025a98    68 FUNC    GLOBAL DEFAULT  375 bgn_free
 c2025adc  1080 FUNC    GLOBAL DEFAULT  376 bgn_exp_mod
 c2025f14    68 FUNC    GLOBAL DEFAULT  377 montg_init
 c2025f58   304 FUNC    GLOBAL DEFAULT  378 montg_mul
 c2026088    60 FUNC    GLOBAL DEFAULT  379 montg_red
 c20295a0     4 OBJECT  LOCAL  DEFAULT  381 C.35.1658
 c20295a4    16 OBJECT  LOCAL  DEFAULT  382 tran_mant
 c20295b4    32 OBJECT  LOCAL  DEFAULT  383 tran_exp
 c20295d4    28 OBJECT  LOCAL  DEFAULT  384 g_mmcTable
 c20295f0    16 OBJECT  LOCAL  DEFAULT  385 C.22.2898
 c2029600    16 OBJECT  LOCAL  DEFAULT  386 C.74.3518
 c2029610    36 OBJECT  LOCAL  DEFAULT  387 msdc_rsp
 c2029634    20 OBJECT  LOCAL  DEFAULT  388 __func__.1627
 c2029648    24 OBJECT  LOCAL  DEFAULT  389 __func__.1532
 c2029660     4 OBJECT  GLOBAL DEFAULT  390 sys_stack_sz
 c2029664    11 OBJECT  LOCAL  DEFAULT  391 digits.1226
 c2029670   100 OBJECT  GLOBAL DEFAULT  392 Mask_Index_Mapping
 c20296d4    32 OBJECT  LOCAL  DEFAULT  393 g_AC_BOOTROM_IV
 c20296f4    48 OBJECT  LOCAL  DEFAULT  394 g_AC_FIXED_PATTERN
 c2029724    64 OBJECT  LOCAL  DEFAULT  395 padding
 c2029764    16 OBJECT  GLOBAL DEFAULT  396 msdc_cap
 c2029774     4 OBJECT  GLOBAL DEFAULT  397 num_of_emi_records
 c2029778   136 OBJECT  GLOBAL DEFAULT  398 emi_settings
 c2029800   960 OBJECT  LOCAL  DEFAULT  399 platform_parts
 c2029bc0    28 OBJECT  LOCAL  DEFAULT  400 C.25.1429
 c2029bdc    28 OBJECT  LOCAL  DEFAULT  401 C.24.1422
 c2029bf8    32 OBJECT  GLOBAL DEFAULT  402 dqs_gw_test_cases_2_2rank
 c2029c18    68 OBJECT  GLOBAL DEFAULT  403 dqsi_gw_dly_fine_tbl
 c2029c5c    52 OBJECT  GLOBAL DEFAULT  404 dqsi_gw_dly_coarse_tbl
 c2029c90    16 OBJECT  GLOBAL DEFAULT  405 dqs_gw_test_cases_1
 c2029ca0    16 OBJECT  GLOBAL DEFAULT  406 dqs_gw_test_cases_2
 c2029cb0    40 OBJECT  GLOBAL DEFAULT  407 dqs_gw_tuning_factors
 c2029cd8     4 OBJECT  LOCAL  DEFAULT  408 gpio_dat
 c2029cdc     8 OBJECT  LOCAL  DEFAULT  409 C.3.1303
 c2029ce4     8 OBJECT  LOCAL  DEFAULT  410 C.4.1561
 c2029cec     4 OBJECT  LOCAL  DEFAULT  411 mdl_number.1662
 c2029cf0     7 OBJECT  LOCAL  DEFAULT  412 g_line_coding
 c2029cf8     4 OBJECT  GLOBAL DEFAULT  413 fifo_addr
 c2029cfc     8 OBJECT  LOCAL  DEFAULT  414 fs_data_ep_descriptor_ptr
 c2029d04    24 OBJECT  LOCAL  DEFAULT  415 usbtty_string_table
 c2029d1c     5 OBJECT  LOCAL  DEFAULT  416 header_function_descripto
 c2029d24     4 OBJECT  LOCAL  DEFAULT  417 fs_comm_ep_descriptor_ptr
 c2029d28     4 OBJECT  LOCAL  DEFAULT  418 hs_comm_ep_descriptor_ptr
 c2029d2c     5 OBJECT  GLOBAL DEFAULT  419 call_management_descripto
 c2029d34     8 OBJECT  LOCAL  DEFAULT  420 hs_data_ep_descriptor_ptr
 c2029d3c     4 OBJECT  LOCAL  DEFAULT  421 language
 c2029d40    21 OBJECT  LOCAL  DEFAULT  422 hs_ep_descriptors
 c2029d58    18 OBJECT  LOCAL  DEFAULT  423 device_descriptor
 c2029d6c     4 OBJECT  LOCAL  DEFAULT  424 abstract_control_descript
 c2029d70    21 OBJECT  LOCAL  DEFAULT  425 fs_ep_descriptors
 c2029d88    18 OBJECT  LOCAL  DEFAULT  426 interface_descriptors
 c2029d9c     9 OBJECT  LOCAL  DEFAULT  427 device_qualifier_descript
 c2029da8     9 OBJECT  LOCAL  DEFAULT  428 config_descriptors
 c2029db4     5 OBJECT  GLOBAL DEFAULT  429 union_function_descriptor
 c2029dbc     4 OBJECT  LOCAL  DEFAULT  430 log_ptr
 c2029dc0     4 OBJECT  GLOBAL DEFAULT  431 g_uart
 c2029dc4    16 OBJECT  GLOBAL DEFAULT  432 sec_crypto_sig_size
 c2029dd4    20 OBJECT  GLOBAL DEFAULT  433 sec_crypto_hash_size
 c2029de8     4 OBJECT  GLOBAL DEFAULT  434 heap_max_size
 f0008400     4 OBJECT  LOCAL  DEFAULT  436 blkdev_list
 f0008404  1024 OBJECT  LOCAL  DEFAULT  436 g_usb_input_buf
 f0008804  1024 OBJECT  LOCAL  DEFAULT  436 g_usb_output_buf
 f0008c04    32 OBJECT  LOCAL  DEFAULT  436 g_I2C_CmdBuf
 f0008c24     4 OBJECT  LOCAL  DEFAULT  436 dlcomport
 f0008c28    32 OBJECT  LOCAL  DEFAULT  436 g_I2C_DataBuf
 f0008c48     4 OBJECT  GLOBAL DEFAULT  436 dq_dqs_cal
 f0008c4c     4 OBJECT  LOCAL  DEFAULT  436 dqs_gw_coarse
 f0008c50    12 OBJECT  LOCAL  DEFAULT  436 max_pwin
 f0008c5c     4 OBJECT  GLOBAL DEFAULT  436 high_score
 f0008c60     4 OBJECT  LOCAL  DEFAULT  436 dqs_gw_fine
 f0008c64     4 OBJECT  GLOBAL DEFAULT  436 score
 f0008c68    48 OBJECT  LOCAL  DEFAULT  436 dqs_gw
 f0008c98    12 OBJECT  LOCAL  DEFAULT  436 cur_pwin
 f0008ca4     4 OBJECT  LOCAL  DEFAULT  436 g_meta_ready_start_time
 f0008ca8     4 OBJECT  LOCAL  DEFAULT  436 g_boot_time
 f0008cac     8 OBJECT  LOCAL  DEFAULT  436 g_addr_trans_tbl
 f0008cb4    40 OBJECT  LOCAL  DEFAULT  436 g_mmc_bdev
 f0008ce0     8 OBJECT  GLOBAL DEFAULT  436 g_emmc_size
 f0008ce8   144 OBJECT  LOCAL  DEFAULT  436 g_emmc_addr_trans
 f0008d78  1456 OBJECT  LOCAL  DEFAULT  436 sd_card
 f0009328   192 OBJECT  LOCAL  DEFAULT  436 sd_host
 f00093e8   224 OBJECT  LOCAL  DEFAULT  436 msdc_priv
 f00094c8    16 OBJECT  LOCAL  DEFAULT  436 id
 f00094d8     4 OBJECT  GLOBAL DEFAULT  436 ddr_type
 f00094dc     4 OBJECT  LOCAL  DEFAULT  436 found.1661
 f00094e0     4 OBJECT  GLOBAL DEFAULT  436 g_charger_in_flag
 f00094e4     4 OBJECT  GLOBAL DEFAULT  436 g_ret
 f00094e8     4 OBJECT  GLOBAL DEFAULT  436 g_first_check
 f00094ec     4 OBJECT  GLOBAL DEFAULT  436 set_address
 f00094f0     4 OBJECT  LOCAL  DEFAULT  436 ep0_urb
 f00094f4     4 OBJECT  LOCAL  DEFAULT  436 udc_device
 f00094f8     4 OBJECT  GLOBAL DEFAULT  436 ep0_state
 f00094fc  1052 OBJECT  GLOBAL DEFAULT  436 mt6573_rx_urb
 f0009918  1052 OBJECT  GLOBAL DEFAULT  436 mt6573_tx_urb
 f0009d34     8 OBJECT  LOCAL  DEFAULT  436 mt_usb_data_interface
 f0009d3c  1052 OBJECT  GLOBAL DEFAULT  436 mt6573_ep0_urb
 f000a158    28 OBJECT  LOCAL  DEFAULT  436 mt_usb_comm_alternate_int
 f000a174   112 OBJECT  LOCAL  DEFAULT  436 mt_usb_ep
 f000a1e4     4 OBJECT  GLOBAL DEFAULT  436 usb_configured
 f000a1e8     4 OBJECT  GLOBAL DEFAULT  436 usb_string_table
 f000a1ec    24 OBJECT  LOCAL  DEFAULT  436 usb_output_buffer
 f000a204    64 OBJECT  LOCAL  DEFAULT  436 commInterface
 f000a244    46 OBJECT  LOCAL  DEFAULT  436 dataInterface
 f000a274     8 OBJECT  LOCAL  DEFAULT  436 mt_usb_comm_interface
 f000a27c    24 OBJECT  LOCAL  DEFAULT  436 usb_input_buffer
 f000a294    40 OBJECT  LOCAL  DEFAULT  436 mt_usb_device
 f000a2bc    28 OBJECT  LOCAL  DEFAULT  436 mt_usb_data_alternate_int
 f000a2d8    52 OBJECT  LOCAL  DEFAULT  436 configuration
 f000a30c    34 OBJECT  LOCAL  DEFAULT  436 product
 f000a330    18 OBJECT  LOCAL  DEFAULT  436 manufacturer
 f000a344     4 OBJECT  GLOBAL DEFAULT  436 tool_exists
 f000a348    12 OBJECT  LOCAL  DEFAULT  436 mt_usb_config
 f000a354     8 OBJECT  LOCAL  DEFAULT  436 mt_usb_interface
 f000a35c     4 OBJECT  LOCAL  DEFAULT  436 timestamp
 f000a360     4 OBJECT  LOCAL  DEFAULT  436 lastinc
 f000a364     4 OBJECT  GLOBAL DEFAULT  436 g_rgu_status
 f000a368     2 OBJECT  LOCAL  DEFAULT  436 reboot_from
 f000a36a     2 OBJECT  LOCAL  DEFAULT  436 rgu_mode
 f000a36c     2 OBJECT  LOCAL  DEFAULT  436 timeout
 f000a370     4 OBJECT  LOCAL  DEFAULT  436 status.1242
 f000a374     4 OBJECT  GLOBAL DEFAULT  436 PAGE_SIZE
 f000a378    24 OBJECT  LOCAL  DEFAULT  436 tempart
 f000a390  3520 OBJECT  LOCAL  DEFAULT  436 new_part
 f000b150  4096 OBJECT  GLOBAL DEFAULT  436 page_readbuf
 f000c150  3040 OBJECT  GLOBAL DEFAULT  436 lastest_part32
 f000cd30  3520 OBJECT  LOCAL  DEFAULT  436 lastest_part
 f000daf0     4 OBJECT  GLOBAL DEFAULT  436 g_boot_mode
 f000daf4  3072 OBJECT  GLOBAL DEFAULT  436 sys_stack
 f000e6f4     4 OBJECT  GLOBAL DEFAULT  436 g_boot_reason
 f000e6f8     4 OBJECT  GLOBAL DEFAULT  436 g_meta_com_type
 f000e6fc     4 OBJECT  GLOBAL DEFAULT  436 g_meta_com_id
 f000e700     4 OBJECT  LOCAL  DEFAULT  436 g_log_disable
 f000e704   512 OBJECT  GLOBAL DEFAULT  436 g_SBC_PUBK
 f000e904     8 OBJECT  GLOBAL DEFAULT  436 sec_cfg_info
 f000e90c     4 OBJECT  GLOBAL DEFAULT  436 secroimg
 f000e910     1 OBJECT  GLOBAL DEFAULT  436 bDumpPartInfo
 f000e911     1 OBJECT  LOCAL  DEFAULT  436 bUsbHandshakeSuccess
 f000e914     4 OBJECT  GLOBAL DEFAULT  436 g_sha1_time
 f000e918     4 OBJECT  LOCAL  DEFAULT  436 img_buf
 f000e91c     4 OBJECT  LOCAL  DEFAULT  436 chunk_buf
 f000e920     4 OBJECT  LOCAL  DEFAULT  436 img_buf_current_allocated
 f000e924     4 OBJECT  GLOBAL DEFAULT  436 g_cust
 f000e928     4 OBJECT  GLOBAL DEFAULT  436 g_sec_cfg
 f000e92c    32 OBJECT  GLOBAL DEFAULT  436 g_cust_name
 f000e94c    84 OBJECT  LOCAL  DEFAULT  436 sej_ctx
 f000e9a0    20 OBJECT  GLOBAL DEFAULT  436 sha1sum
 f000e9b4    92 OBJECT  GLOBAL DEFAULT  436 rsa
 f000ea10     4 OBJECT  GLOBAL DEFAULT  436 heap_current_alloc
